 Насос АКС станка 16К40
 Контактное/изоляционное кольцо на муфту У41.84 и щеткодержатели для электромагнитных муфт
 Износостойкие ролики для поверхностного упрочнения металлических изделий
 Конструкция и назначение люнета неподвижного токарно-винторезных станков модели 16К40
 Верхний суппорт в сборе токарно-винторезных станков 1М63,1.0М63Н,ДИП300
 Обработка мостика задней бабки станка 1М63Н на расточном станке,,,,,,,,,,,
 Захваты инструмента фрезерных станков 6Т13,ГФ2171,6.0Т82,6.0Р82,6.0Р82Ш,6Р12 и т.д.,,,,,,
 ШВП (Шарико-винтовая пара, передача) для станков DPM-NCC 2000/1000 (США) (Программа импортозамещения, российского производства),,,,,,,,,
 Ремонт и модернизация ШВП (Шарико-винтовая пара, передача) с доведением до точностных параметров нового изделия (Российского и Импортного производства),,,,,,,,,,
 ШВП (Шарико-винтовая пара, передача) РТ755Ф359.50.000 и РТ755Ф3.63.000 Для станков РТ755Ф3 поперечная, продольная (Российского производства),,,,,,,,,
 Шестерня 1М63Б.70.210 в коробку подач,,,,,,,,,,,
 Запасные части для универсальных фрезерных станков и фрезерных станков с ЧПУ ( захваты для станка ГФ2171Ф3),,,,,,,,,,,
 Шестерни для Китайских станков (произведено в РФ),,,,,,,,,,,
 Поддержка винта-вала 1М63 11 001 ( Для станков 1М63,163,1.0М63Н,ДИП300,16.0000000,16.0000000),,,,,,
 Диск инструментальный 1П756ДФ3.47.000 ( Для Револьверной головки 1П756ДФ3.39.000 станка 1П756ДФ3),,,,,,,,,,,
 Зубчатое колесо пятой оси m-5 z-50 165.02.439 (Для станков 1М65 1Н65 ДИП500 165),,,,,,,,,,,
 Муфта обгонная 1М65 60 900 (старого образца устанавливается в коробку скоростей) К станкам 1М65 165 ДИП500,,,,,,,,,,,
 Шестерни-бронза для токарно-винторезных станков 16К40(16Р40),,,,,,,,,,,
 Чугунные корпуса маточной гайки для станков 1М63,1.0М63Н,16.0000000,1.0Н65,1М65 и т.д.,,,,,,,
 Запасные части для станков 1М63,1.0М63Н,163, ДИП300, 1М63БФ101, 16К40 1Н65,165,1М65 (Насос каретки 1М63.41Э.022, 1Н65.50.028),,,
 Запасные части для станков 1М63,1.0М63Н,163, ДИП300, 1М63БФ101, 16К40 1Н65,165,1М65 (Муфта тормозная ЭТМ 106-ЗА),,,,
 ШВП (Шарико-винтовая пара, передача) для станков DPM-NCC 2000/1000 (США) (Программа импортозамещения, российского производства),,,,,,,,,
 Зубчатое колесо пятой оси m-4 z-49 1А64.02.349 (Для станков 1М65 1Н65 ДИП500 165),,,,,,,,,,,
 Зубчатое колесо пятой оси m-4,5 z-59 1А64.02.851 (Для станков 1М65 1Н65 ДИП500 165),,,,,,,,,,
 Зубчатое колесо третьей оси m-6 z-18 1А64.02.865 (Для станков 1М65 1Н65 ДИП500 165),,,,,,,,,,,
 Блок шестерня четвертой оси m-4,5 z-21 m-5 z-36 1А64.02.865 (Для станков 1М65 1Н65 ДИП500 165),,,,,,,,,,
 Зубчатое колесо третьей оси m-4 z-35 1А64.02.848 (Для станков 1М65 1Н65 ДИП500 165),,,,,,,,,,,
 Блок шестерня второй оси m-4 z-35 z-35 1А64.02.841 (Для станков 1М65 1Н65 ДИП500 165),,,,,,,,,,,
 ШВП (Шарико-винтовая пара, передача) 1П756ДФ3.55.000СБ Для станков 1П756ДФ3 переречная (Российского производства),,,,,,,,,,
 Накатные ролики для промышленного оборудования,,,,,,,,,,,
