Tilda UID,Brand,SKU,Offers ID,Mark,Category,Title,Description,Text,Photo,Price,Quantity,Price Old,Editions,Modifications,External ID,Parent UID,Weight,Length,Width,Height,Url,Tabs:1,meta_title,meta_description
STANOK.RT301,ТД РУССтанкоСбыт,STANOK.RT301,,Станки,Станки>>>Станки для железнодорожной отрасли,Специальный токарно-накатной станок РТ301,"Специальный токарно-накатной станок РТ301 предназначен для обточки, накатки и восстановления профиля колёсных пар локомотивов и вагонов. Применяется в условиях железнодорожных депо, ремонтных и колёсных заводов. Обеспечивает обработку колёсного профиля в соответствии с нормативами. ТД РУССтанкоСбыт: поставка, монтаж, пусконаладка, сервисное обслуживание станков РТ301.",,,,,,,,,,,,,,,,Токарно-накатной станок РТ301 | ТД РУССтанкоСбыт,"Купить токарно-накатной станок РТ301 для обточки колёсных пар. Поставка, монтаж, сервис — ТД РУССтанкоСбыт."
STANOK.RT301.01,ТД РУССтанкоСбыт,STANOK.RT301.01,,Станки,Станки>>>Станки для железнодорожной отрасли,Специальный токарно-накатной станок РТ301.01,"Специальный токарно-накатной станок РТ301.01 — модификация базовой модели РТ301 для обточки и накатки профиля колёсных пар железнодорожного транспорта. Применяется в условиях депо и ремонтных заводов. Обеспечивает точение колёсного профиля по ГОСТ 11018. ТД РУССтанкоСбыт: поставка, монтаж, пусконаладка, сервис.",,,,,,,,,,,,,,,,Токарно-накатной станок РТ301.01 | ТД РУССтанкоСбыт,Купить токарно-накатной станок РТ301.01 для обточки колёсных пар. Поставка и монтаж — ТД РУССтанкоСбыт.
STANOK.RT301.02,ТД РУССтанкоСбыт,STANOK.RT301.02,,Станки,Станки>>>Станки для железнодорожной отрасли,Специальный токарно-накатной станок РТ301.02,"Специальный токарно-накатной станок РТ301.02 — модификация модели РТ301 для обточки и накатки колёсных пар железнодорожного подвижного состава. Повышенная жёсткость станины, улучшенная система охлаждения. ТД РУССтанкоСбыт: поставка, монтаж, пусконаладка, сервис.",,,,,,,,,,,,,,,,Токарно-накатной станок РТ301.02 | ТД РУССтанкоСбыт,"Купить токарно-накатной станок РТ301.02 для обточки колёсных пар. Поставка, монтаж — ТД РУССтанкоСбыт."
STANOK.РТ917,ТД РУССтанкоСбыт,STANOK.РТ917,Станки,Станки>>>Станки для железнодорожной отрасли,Специальный токарно-накатной станок РТ917,,"Специальный токарно-накатной станок РТ917 предназначен для обточки и восстановления профиля колёсных пар тягового подвижного состава. Тяжёлая станина, мощный шпиндельный привод, обработка колёс без выкатки. ТД РУССтанкоСбыт: поставка, монтаж, пусконаладка, гарантийное и постгарантийное обслуживание.",,0,,,,,,,,,,,,,,Токарно-накатной станок РТ917 | ТД РУССтанкоСбыт,"Купить станок РТ917 для обточки колёсных пар. Поставка, монтаж, сервис — ТД РУССтанкоСбыт."
STANOK.16k20,ТД РУССтанкоСбыт,STANOK.16k20,,Станки,Станки>>>Станки токарно-винторезные,Токарно-винторезный станок 16К20,"Токарно-винторезный станок 16К20 — классический универсальный токарный станок с высотой центров 200 мм и расстоянием между центрами 710–2000 мм. Применяется для токарной обработки деталей из металла: обточки, расточки, нарезки резьбы. ТД РУССтанкоСбыт осуществляет продажу станков 16К20, а также поставку запасных частей, узлов и проведение капитального ремонта.",,,,,,,,,,,,,,,,Токарно-винторезный станок 16К20 — купить | ТД РУССтанкоСбыт,"Купить токарный станок 16К20. Продажа, запчасти, капремонт — ТД РУССтанкоСбыт."
STANOK.16r25,ТД РУССтанкоСбыт,STANOK.16r25,,Станки,Станки>>>Станки токарно-винторезные,Токарно-винторезный станок 16Р25,"Токарно-винторезный станок 16Р25 — модернизированная версия 16К25 с высотой центров 250 мм для обработки крупногабаритных деталей. Применяется для обточки, расточки, нарезки наружной и внутренней резьбы. ТД РУССтанкоСбыт осуществляет поставку станков 16Р25, запасных частей и ремонтных комплектов.",,,,,,,,,,,,,,,,Токарно-винторезный станок 16Р25 — купить | ТД РУССтанкоСбыт,"Купить токарный станок 16Р25. Продажа, запчасти, ремонт — ТД РУССтанкоСбыт."
STANOK.1m63n,ТД РУССтанкоСбыт,STANOK.1m63n,,Станки,Станки>>>Станки токарно-винторезные,Токарно-винторезный станок 1М63Н (ДИП-300,"Токарно-винторезный станок 1М63Н (ДИП-300) — тяжёлый токарный станок с высотой центров 315 мм и максимальным диаметром обработки над суппортом 315 мм. Серийный аналог ДИП-300. Применяется для обработки крупных тел вращения. ТД РУССтанкоСбыт: продажа, поставка узлов, запасных частей, капремонт станков 1М63Н и ДИП-300.",,,,,,,,,,,,,,,,Токарный станок 1М63Н (ДИП-300) — купить | ТД РУССтанкоСбыт,"Купить токарный станок 1М63Н (ДИП-300). Запчасти, узлы, капремонт — ТД РУССтанкоСбыт."
STANOK.16k40,ТД РУССтанкоСбыт,STANOK.16k40,,Станки,Станки>>>Станки токарно-винторезные,Токарно-винторезный станок 16К40,"Токарно-винторезный станок 16К40 — тяжёлый токарный станок с высотой центров 400 мм для обработки крупных деталей. Применяется в тяжёлом машиностроении, судостроении и энергетике. ТД РУССтанкоСбыт: продажа станков 16К40, поставка запасных частей и узлов, капитальный ремонт.",,,,,,,,,,,,,,,,Токарный станок 16К40 — купить | ТД РУССтанкоСбыт,"Купить токарный станок 16К40. Запчасти, узлы, капремонт — ТД РУССтанкоСбыт."
STANOK.165,ТД РУССтанкоСбыт,STANOK.165,,Станки,Станки>>>Станки токарно-винторезные,Токарно-винторезный станок 1Н65 (ДИП-500,"Токарно-винторезный станок 1Н65 (ДИП-500) — тяжёлый токарный станок с высотой центров 500 мм для обработки крупногабаритных деталей. Серийный аналог ДИП-500. Применяется в тяжёлом и энергетическом машиностроении. ТД РУССтанкоСбыт: продажа, запасные части, узлы в сборе, капремонт станков 1Н65 и ДИП-500.",,,,,,,,,,,,,,,,Токарный станок 1Н65 (ДИП-500) — купить | ТД РУССтанкоСбыт,"Купить токарный станок 1Н65 (ДИП-500). Запчасти, узлы, капремонт — ТД РУССтанкоСбыт."
STANOK.rt117,ТД РУССтанкоСбыт,STANOK.rt117,,Станки,Станки>>>Станки токарно-винторезные,Токарно-винторезный станок РТ117,"Токарно-винторезный станок РТ117 — специализированный токарный станок повышенной точности для обработки деталей типа тел вращения. Применяется в транспортном машиностроении. ТД РУССтанкоСбыт: поставка станков РТ117, запасных частей, узлов, сервисное обслуживание.",,,,,,,,,,,,,,,,Токарный станок РТ117 — купить | ТД РУССтанкоСбыт,"Купить токарный станок РТ117. Запчасти, узлы, сервис — ТД РУССтанкоСбыт."
STANOK.rt817,ТД РУССтанкоСбыт,STANOK.rt817,,Станки,Станки>>>Станки токарно-винторезные,Токарно-винторезный станок РТ817,"Токарно-винторезный станок РТ817 — тяжёлый токарный станок для обработки деталей большого диаметра и массы. Применяется в транспортном и энергетическом машиностроении. ТД РУССтанкоСбыт: поставка станков РТ817, запасных частей, узлов, капремонт.",,,,,,,,,,,,,,,,Токарный станок РТ817 — купить | ТД РУССтанкоСбыт,"Купить токарный станок РТ817. Запчасти, узлы, ремонт — ТД РУССтанкоСбыт."
SPINDELBABKAZBOR.DIP300,ТД РУССтанкоСбыт,SPINDELBABKAZBOR.DIP300,,Узлы токарных станков,Узлы токарных станков>>>Шпиндельные бабки,Шпиндельная бабка в сборе ДИП300,"Шпиндельная бабка в сборе ДИП300 — отремонтированный или новый узел шпиндельной бабки токарного станка. Шпиндельная бабка в сборе для станка ДИП300 включает корпус, шпиндель, шестерни и подшипниковые опоры, полностью готова к установке. Поставляется с гарантией. При заказе уточняйте модификацию и год выпуска станка. Подбор по чертежу и каталожному номеру.",,,,,,,,,,,,,,,,Шпиндельная бабка в сборе ДИП300 — купить | ТД РУССтанкоСбыт,"Купить шпиндельную бабку в сборе ДИП300 для токарного станка. Поставка, ремонт, замена. Подбор по каталогу — ТД РУССтанкоСбыт."
SPINDELBABKAZBOR.1M63,ТД РУССтанкоСбыт,SPINDELBABKAZBOR.1M63,,Узлы токарных станков,Узлы токарных станков>>>Шпиндельные бабки,Шпиндельная бабка в сборе 1М63,"Шпиндельная бабка в сборе 1М63 — отремонтированный или новый узел шпиндельной бабки токарного станка. Шпиндельная бабка в сборе для станка 1М63 включает корпус, шпиндель, шестерни и подшипниковые опоры, полностью готова к установке. Поставляется с гарантией. При заказе уточняйте модификацию и год выпуска станка. Подбор по чертежу и каталожному номеру.",,,,,,,,,,,,,,,,Шпиндельная бабка в сборе 1М63 — купить | ТД РУССтанкоСбыт,"Купить шпиндельную бабку в сборе 1М63 для токарного станка. Поставка, ремонт, замена. Подбор по каталогу — ТД РУССтанкоСбыт."
SPINDELBABKAZBOR.16K40,ТД РУССтанкоСбыт,SPINDELBABKAZBOR.16K40,,Узлы токарных станков,Узлы токарных станков>>>Шпиндельные бабки,Шпиндельная бабка в сборе 16К40,"Шпиндельная бабка в сборе 16К40 — отремонтированный или новый узел шпиндельной бабки токарного станка. Шпиндельная бабка в сборе для станка 16К40 включает корпус, шпиндель, шестерни и подшипниковые опоры, полностью готова к установке. Поставляется с гарантией. При заказе уточняйте модификацию и год выпуска станка. Подбор по чертежу и каталожному номеру.",,,,,,,,,,,,,,,,Шпиндельная бабка в сборе 16К40 — купить | ТД РУССтанкоСбыт,"Купить шпиндельную бабку в сборе 16К40 для токарного станка. Поставка, ремонт, замена. Подбор по каталогу — ТД РУССтанкоСбыт."
SPINDELBABKAZBOR.1H983,ТД РУССтанкоСбыт,SPINDELBABKAZBOR.1H983,,Узлы токарных станков,Узлы токарных станков>>>Шпиндельные бабки,Шпиндельная бабка в сборе 1Н983,"Шпиндельная бабка в сборе 1Н983 — отремонтированный или новый узел шпиндельной бабки токарного станка. Шпиндельная бабка в сборе для станка 1Н983 включает корпус, шпиндель, шестерни и подшипниковые опоры, полностью готова к установке. Поставляется с гарантией. При заказе уточняйте модификацию и год выпуска станка. Подбор по чертежу и каталожному номеру.",,,,,,,,,,,,,,,,Шпиндельная бабка в сборе 1Н983 — купить | ТД РУССтанкоСбыт,"Купить шпиндельную бабку в сборе 1Н983 для токарного станка. Поставка, ремонт, замена. Подбор по каталогу — ТД РУССтанкоСбыт."
SPINDELBABKAZBOR.1A983,ТД РУССтанкоСбыт,SPINDELBABKAZBOR.1A983,,Узлы токарных станков,Узлы токарных станков>>>Шпиндельные бабки,Шпиндельная бабка в сборе 1А983,"Шпиндельная бабка в сборе 1А983 — отремонтированный или новый узел шпиндельной бабки токарного станка. Шпиндельная бабка в сборе для станка 1А983 включает корпус, шпиндель, шестерни и подшипниковые опоры, полностью готова к установке. Поставляется с гарантией. При заказе уточняйте модификацию и год выпуска станка. Подбор по чертежу и каталожному номеру.",,,,,,,,,,,,,,,,Шпиндельная бабка в сборе 1А983 — купить | ТД РУССтанкоСбыт,"Купить шпиндельную бабку в сборе 1А983 для токарного станка. Поставка, ремонт, замена. Подбор по каталогу — ТД РУССтанкоСбыт."
SPINDELBABKAZBOR.16M30,ТД РУССтанкоСбыт,SPINDELBABKAZBOR.16M30,,Узлы токарных станков,Узлы токарных станков>>>Шпиндельные бабки,Шпиндельная бабка в сборе 16М30,"Шпиндельная бабка в сборе 16М30 — отремонтированный или новый узел шпиндельной бабки токарного станка. Шпиндельная бабка в сборе для станка 16М30 включает корпус, шпиндель, шестерни и подшипниковые опоры, полностью готова к установке. Поставляется с гарантией. При заказе уточняйте модификацию и год выпуска станка. Подбор по чертежу и каталожному номеру.",,,,,,,,,,,,,,,,Шпиндельная бабка в сборе 16М30 — купить | ТД РУССтанкоСбыт,"Купить шпиндельную бабку в сборе 16М30 для токарного станка. Поставка, ремонт, замена. Подбор по каталогу — ТД РУССтанкоСбыт."
SPINDELBABKAZBOR.DIP500,ТД РУССтанкоСбыт,SPINDELBABKAZBOR.DIP500,,Узлы токарных станков,Узлы токарных станков>>>Шпиндельные бабки,Шпиндельная бабка в сборе ДИП500,"Шпиндельная бабка в сборе ДИП500 — отремонтированный или новый узел шпиндельной бабки токарного станка. Шпиндельная бабка в сборе для станка ДИП500 включает корпус, шпиндель, шестерни и подшипниковые опоры, полностью готова к установке. Поставляется с гарантией. При заказе уточняйте модификацию и год выпуска станка. Подбор по чертежу и каталожному номеру.",,,,,,,,,,,,,,,,Шпиндельная бабка в сборе ДИП500 — купить | ТД РУССтанкоСбыт,"Купить шпиндельную бабку в сборе ДИП500 для токарного станка. Поставка, ремонт, замена. Подбор по каталогу — ТД РУССтанкоСбыт."
SPINDELBABKAZBOR.1M65,ТД РУССтанкоСбыт,SPINDELBABKAZBOR.1M65,,Узлы токарных станков,Узлы токарных станков>>>Шпиндельные бабки,Шпиндельная бабка в сборе 1М65,"Шпиндельная бабка в сборе 1М65 — отремонтированный или новый узел шпиндельной бабки токарного станка. Шпиндельная бабка в сборе для станка 1М65 включает корпус, шпиндель, шестерни и подшипниковые опоры, полностью готова к установке. Поставляется с гарантией. При заказе уточняйте модификацию и год выпуска станка. Подбор по чертежу и каталожному номеру.",,,,,,,,,,,,,,,,Шпиндельная бабка в сборе 1М65 — купить | ТД РУССтанкоСбыт,"Купить шпиндельную бабку в сборе 1М65 для токарного станка. Поставка, ремонт, замена. Подбор по каталогу — ТД РУССтанкоСбыт."
SPINDELBABKAZBOR.1H65,ТД РУССтанкоСбыт,SPINDELBABKAZBOR.1H65,,Узлы токарных станков,Узлы токарных станков>>>Шпиндельные бабки,Шпиндельная бабка в сборе 1Н65,"Шпиндельная бабка в сборе 1Н65 — отремонтированный или новый узел шпиндельной бабки токарного станка. Шпиндельная бабка в сборе для станка 1Н65 включает корпус, шпиндель, шестерни и подшипниковые опоры, полностью готова к установке. Поставляется с гарантией. При заказе уточняйте модификацию и год выпуска станка. Подбор по чертежу и каталожному номеру.",,,,,,,,,,,,,,,,Шпиндельная бабка в сборе 1Н65 — купить | ТД РУССтанкоСбыт,"Купить шпиндельную бабку в сборе 1Н65 для токарного станка. Поставка, ремонт, замена. Подбор по каталогу — ТД РУССтанкоСбыт."
SPINDELBABKAZBOR.RT817,ТД РУССтанкоСбыт,SPINDELBABKAZBOR.RT817,,Узлы токарных станков,Узлы токарных станков>>>Шпиндельные бабки,Шпиндельная бабка в сборе РТ817,"Шпиндельная бабка в сборе РТ817 — отремонтированный или новый узел шпиндельной бабки токарного станка. Шпиндельная бабка в сборе для станка РТ817 включает корпус, шпиндель, шестерни и подшипниковые опоры, полностью готова к установке. Поставляется с гарантией. При заказе уточняйте модификацию и год выпуска станка. Подбор по чертежу и каталожному номеру.",,,,,,,,,,,,,,,,Шпиндельная бабка в сборе РТ817 — купить | ТД РУССтанкоСбыт,"Купить шпиндельную бабку в сборе РТ817 для токарного станка. Поставка, ремонт, замена. Подбор по каталогу — ТД РУССтанкоСбыт."
SPINDELBABKAZBOR.RT117,ТД РУССтанкоСбыт,SPINDELBABKAZBOR.RT117,,Узлы токарных станков,Узлы токарных станков>>>Шпиндельные бабки,Шпиндельная бабка в сборе РТ117,"Шпиндельная бабка в сборе РТ117 — отремонтированный или новый узел шпиндельной бабки токарного станка. Шпиндельная бабка в сборе для станка РТ117 включает корпус, шпиндель, шестерни и подшипниковые опоры, полностью готова к установке. Поставляется с гарантией. При заказе уточняйте модификацию и год выпуска станка. Подбор по чертежу и каталожному номеру.",,,,,,,,,,,,,,,,Шпиндельная бабка в сборе РТ117 — купить | ТД РУССтанкоСбыт,"Купить шпиндельную бабку в сборе РТ117 для токарного станка. Поставка, ремонт, замена. Подбор по каталогу — ТД РУССтанкоСбыт."
SPINDELBABKAZBOR.RT917,ТД РУССтанкоСбыт,SPINDELBABKAZBOR.RT917,,Узлы токарных станков,Узлы токарных станков>>>Шпиндельные бабки,Шпиндельная бабка в сборе РТ917,"Шпиндельная бабка в сборе РТ917 — отремонтированный или новый узел шпиндельной бабки токарного станка. Шпиндельная бабка в сборе для станка РТ917 включает корпус, шпиндель, шестерни и подшипниковые опоры, полностью готова к установке. Поставляется с гарантией. При заказе уточняйте модификацию и год выпуска станка. Подбор по чертежу и каталожному номеру.",,,,,,,,,,,,,,,,Шпиндельная бабка в сборе РТ917 — купить | ТД РУССтанкоСбыт,"Купить шпиндельную бабку в сборе РТ917 для токарного станка. Поставка, ремонт, замена. Подбор по каталогу — ТД РУССтанкоСбыт."
ZADNBABKAZBOR.DIP300,ТД РУССтанкоСбыт,ZADNBABKAZBOR.DIP300,,Узлы токарных станков,Узлы токарных станков>>>Задние бабки,Задняя бабка в сборе ДИП300,"Задняя бабка в сборе ДИП300 — узел задней бабки токарного станка в сборе. Задняя бабка в сборе ДИП300 включает корпус, пиноль, винт пиноли, маховик и зажимной механизм, полностью готова к установке. Применяется для замены изношенного узла при капитальном ремонте станка. Поставляется отремонтированной или в новом исполнении. Подбор по чертежу и каталогу.",,,,,,,,,,,,,,,,Задняя бабка в сборе ДИП300 — купить | ТД РУССтанкоСбыт,"Купить заднюю бабку в сборе ДИП300 для токарного станка. Замена, ремонт, поставка — ТД РУССтанкоСбыт."
ZADNBABKAZBOR.1M63,ТД РУССтанкоСбыт,ZADNBABKAZBOR.1M63,,Узлы токарных станков,Узлы токарных станков>>>Задние бабки,Задняя бабка в сборе 1М63,"Задняя бабка в сборе 1М63 — узел задней бабки токарного станка в сборе. Задняя бабка в сборе 1М63 включает корпус, пиноль, винт пиноли, маховик и зажимной механизм, полностью готова к установке. Применяется для замены изношенного узла при капитальном ремонте станка. Поставляется отремонтированной или в новом исполнении. Подбор по чертежу и каталогу.",,,,,,,,,,,,,,,,Задняя бабка в сборе 1М63 — купить | ТД РУССтанкоСбыт,"Купить заднюю бабку в сборе 1М63 для токарного станка. Замена, ремонт, поставка — ТД РУССтанкоСбыт."
ZADNBABKAZBOR.16K40,ТД РУССтанкоСбыт,ZADNBABKAZBOR.16K40,,Узлы токарных станков,Узлы токарных станков>>>Задние бабки,Задняя бабка в сборе 16К40,"Задняя бабка в сборе 16К40 — узел задней бабки токарного станка в сборе. Задняя бабка в сборе 16К40 включает корпус, пиноль, винт пиноли, маховик и зажимной механизм, полностью готова к установке. Применяется для замены изношенного узла при капитальном ремонте станка. Поставляется отремонтированной или в новом исполнении. Подбор по чертежу и каталогу.",,,,,,,,,,,,,,,,Задняя бабка в сборе 16К40 — купить | ТД РУССтанкоСбыт,"Купить заднюю бабку в сборе 16К40 для токарного станка. Замена, ремонт, поставка — ТД РУССтанкоСбыт."
ZADNBABKAZBOR.RT5004,ТД РУССтанкоСбыт,ZADNBABKAZBOR.RT5004,,Узлы токарных станков,Узлы токарных станков>>>Задние бабки,Задняя бабка в сборе РТ5004,"Задняя бабка в сборе РТ5004 — узел задней бабки токарного станка в сборе. Задняя бабка в сборе РТ5004 включает корпус, пиноль, винт пиноли, маховик и зажимной механизм, полностью готова к установке. Применяется для замены изношенного узла при капитальном ремонте станка. Поставляется отремонтированной или в новом исполнении. Подбор по чертежу и каталогу.",,,,,,,,,,,,,,,,Задняя бабка в сборе РТ5004 — купить | ТД РУССтанкоСбыт,"Купить заднюю бабку в сборе РТ5004 для токарного станка. Замена, ремонт, поставка — ТД РУССтанкоСбыт."
ZADNBABKAZBOR.1N983,ТД РУССтанкоСбыт,ZADNBABKAZBOR.1N983,,Узлы токарных станков,Узлы токарных станков>>>Задние бабки,Задняя бабка в сборе 1Н983,"Задняя бабка в сборе 1Н983 — узел задней бабки токарного станка в сборе. Задняя бабка в сборе 1Н983 включает корпус, пиноль, винт пиноли, маховик и зажимной механизм, полностью готова к установке. Применяется для замены изношенного узла при капитальном ремонте станка. Поставляется отремонтированной или в новом исполнении. Подбор по чертежу и каталогу.",,,,,,,,,,,,,,,,Задняя бабка в сборе 1Н983 — купить | ТД РУССтанкоСбыт,"Купить заднюю бабку в сборе 1Н983 для токарного станка. Замена, ремонт, поставка — ТД РУССтанкоСбыт."
ZADNBABKAZBOR.1A64,ТД РУССтанкоСбыт,ZADNBABKAZBOR.1A64,,Узлы токарных станков,Узлы токарных станков>>>Задние бабки,Задняя бабка в сборе 1А64,"Задняя бабка в сборе 1А64 — узел задней бабки токарного станка в сборе. Задняя бабка в сборе 1А64 включает корпус, пиноль, винт пиноли, маховик и зажимной механизм, полностью готова к установке. Применяется для замены изношенного узла при капитальном ремонте станка. Поставляется отремонтированной или в новом исполнении. Подбор по чертежу и каталогу.",,,,,,,,,,,,,,,,Задняя бабка в сборе 1А64 — купить | ТД РУССтанкоСбыт,"Купить заднюю бабку в сборе 1А64 для токарного станка. Замена, ремонт, поставка — ТД РУССтанкоСбыт."
